Date,Open,High,Low,Close,Adj Close,Volume,MACD_12_26,Macd_signal,trix_15,adi,rsi,rsi5,wr,ema_12,stoch_k,mfi_14,mavg,mavglow,adx,Close SMA50,Close SMA200
2020-10-16,125.16999816894531,126.43000030517578,124.66000366210938,125.93000030517578,121.1396713256836,4710400,1.006305405279221,0.629645013729474,0.21669298440789575,-29774017.240107253,55.04909294711429,54.571717436160725,-50.31546468917432,124.72549260360083,24.479774643751124,124.72549260360083,129.73292180147695,116.17007883939219,17.938909061813376,125.81399993896484,122.95150032043458
2020-10-19,126.80000305175781,127.3499984741211,125.08000183105469,125.5199966430664,120.7452621459961,7478700,0.9769927922966275,0.6991145694429047,0.14966021108602234,-34353515.41913278,53.97273059241346,51.310375685393026,-52.47110998083024,124.83142647552957,35.91591031098516,124.83142647552957,129.96553809655836,116.46446220861743,18.21715212758984,125.47599945068359,123.21500015258789
2020-10-20,119.80000305175781,120.1500015258789,116.83999633789062,117.37000274658203,112.9052963256836,21501100,0.29275128562721875,0.6178419126797675,-0.1419820789931303,-48968994.311788976,38.04742348675846,20.64855572495203,-95.32071741993246,123.83656997833657,33.34328740324818,123.83656997833657,130.18825702650614,115.9277433397048,17.85102863456564,123.93000030517578,123.05800018310546
2020-10-21,116.66000366210938,117.69000244140625,114.79000091552734,115.05999755859375,110.68315887451172,9755300,-0.43094548001455735,0.4080844341409025,-0.48824399441974586,-56907813.71438139,34.9038267781374,17.040722705499775,-98.6962981409843,122.66636032237086,18.302254978406687,122.66636032237086,130.61009739565498,115.12890254330988,17.953832543980713,121.75399932861328,122.86949996948242
2020-10-22,115.0,116.05999755859375,112.9800033569336,115.76000213623047,111.3565444946289,7855800,-0.9371924898652821,0.1390290493396656,-0.725381453307572,-50582343.89340002,36.61295516045519,22.190487356625425,-87.65542098713945,121.74551256421881,8.84612968163878,121.74551256421881,130.84020130052556,114.66579921827326,18.415442982095946,119.9279998779297,122.75300025939941
2020-10-23,116.5,116.62000274658203,115.52999877929688,116.0,111.58740234375,3893400,-1.303999377511829,-0.14957663603063331,-0.8378478802113065,-51118136.38442326,37.22153991044203,24.20685110794999,-86.5897109536372,120.97944422232297,14.170500691660267,120.97944422232297,131.06385908985095,114.14714173412365,18.659913143075375,117.94199981689454,122.60550041198731
2020-10-26,114.44999694824219,114.9000015258789,111.83999633789062,112.22000122070312,107.9511947631836,7203400,-1.8780616635889515,-0.495273641542297,-0.9693193477245066,-56532436.69034651,32.00887365695391,16.029028522031975,-98.39389338970787,119.81151848877366,14.978235536612138,119.81151848877366,131.72467850659737,112.5353221037542,19.602680225493632,115.28200073242188,122.13000030517578
2020-10-27,112.1500015258789,112.22000122070312,110.02999877929688,110.55999755859375,106.35433959960938,5936100,-2.438845095372173,-0.8839879323082722,-1.0911534824258218,-59595365.688980885,30.020553358537466,13.521471867532556,-97.91912542640135,118.57798236474967,10.835963303326608,118.57798236474967,132.4493661050103,110.77263401705999,20.78682308054145,113.91999969482421,121.61100006103516
2020-10-28,108.66000366210938,109.7300033569336,105.91999816894531,106.6500015258789,102.59307861328125,9427300,-3.1623207428790607,-1.33965449442243,-1.2631645109999923,-65410092.84077759,25.9341606174754,9.25749848074553,-97.53210509890098,116.9875849195669,6.104786307819559,116.9875849195669,133.50831137266962,108.21168908509404,22.49849243505983,112.23800048828124,120.86000022888183
2020-10-29,107.25,109.63999938964844,106.55000305175781,108.91000366210938,104.7671127319336,6760200,-3.5128234787150205,-1.7742882912809481,-1.2952381317854034,-61844017.737817675,31.719579567973767,26.095923169136153,-89.8918008516653,115.91057408523923,13.895154595335754,115.91057408523923,133.927482471708,106.57451871847756,24.0878996928269,110.86800079345703,120.25100059509278
2020-10-30,107.9000015258789,111.80000305175781,107.75,111.66000366210938,107.41250610351562,7921500,-3.528028488515673,-2.125036330727893,-1.1446344647490947,-54470174.19680171,38.059715750418185,42.36347961831739,-80.59497925000838,115.34383136215526,32.89542736012249,115.34383136215526,133.982699734141,105.62830185277306,24.781587381961355,110.0000015258789,119.80550079345703
2020-11-02,112.6500015258789,113.83000183105469,112.25,112.91000366210938,108.61494445800781,5311500,-3.400020692906324,-2.3800332031635794,-0.8943094759296777,-55344199.02127755,40.752694973668,48.770569102652445,-76.36915124925525,115.01932100214914,60.07766840788249,115.01932100214914,133.79703958963367,104.90396214986828,24.746002191442432,110.13800201416015,119.35050086975097
2020-11-03,114.0,115.6500015258789,113.62999725341797,114.16000366210938,109.81739807128906,4204300,-3.1612679106721515,-2.5362801446652936,-0.6034357235852217,-57342260.17867691,43.40266215818025,55.020657395331995,-72.14332324850211,114.90474535681051,78.99186811012241,114.90474535681051,133.52394332215195,104.39605866149061,24.142521860531776,110.85800323486328,118.96000099182129
2020-11-04,112.33000183105469,113.91000366210938,111.16000366210938,111.9000015258789,107.64336395263672,5800100,-3.118470113114796,-2.652718138355194,-0.42548817532850336,-60020860.826204434,39.92564115106717,43.1289469651036,-79.7836274957378,114.50411284601962,77.28231570302951,114.50411284601962,133.0271144875818,103.67588767916625,24.09543396556156,111.90800323486329,118.35150108337402
2020-11-05,113.30000305175781,115.29000091552734,113.01000213623047,114.7699966430664,110.4041976928711,4902200,-2.820455474761559,-2.686265605636467,-0.21810618036225415,-57354771.623811215,45.85744380221438,57.656379322598596,-70.08114291314924,114.5395640189592,77.44615514742686,114.5395640189592,130.9549729897474,104.07602829199087,23.618475768939362,113.08000183105469,117.51550064086913
2020-11-06,115.08000183105469,115.0999984741211,113.38999938964844,114.04000091552734,109.70196533203125,5249200,-2.6130595571686968,-2.6716243959429127,-0.07111529976676634,-58613340.23619761,44.64979443822278,53.32544817168301,-72.54901202184101,114.47295560516828,70.59813668021498,114.47295560516828,129.47835796806137,104.1776433136769,23.17558601493303,113.55600128173828,116.82800064086913
2020-11-09,117.87999725341797,119.73999786376953,115.2699966430664,115.52999877929688,112.7468032836914,8992200,-2.301931193202151,-2.5976857553947603,0.07114356076125539,-66559459.44383315,47.67852740041925,60.832002357932566,-67.5118322668173,114.6138946950521,67.9785288674695,114.6138946950521,127.96778413880574,104.52021711241497,21.624231187939042,114.08000030517579,116.24400062561035
2020-11-10,116.69000244140625,118.16999816894531,116.25,117.91000366210938,115.06946563720703,5622800,-1.8420788810016973,-2.446564380516148,0.2501355441495212,-62459470.38884582,52.17974984058002,70.35235249689889,-59.465839246242695,115.05337589065974,64.58208953405688,115.05337589065974,126.92078256206332,104.84821920795622,20.18368742001605,114.83000030517579,115.88450088500977
2020-11-11,118.12000274658203,118.3499984741211,116.22000122070312,117.19999694824219,114.37657165527344,4289600,-1.5174420907143826,-2.260739922555795,0.36027047372060306,-62801844.948901415,50.77635042980535,64.50561381327127,-61.86613224798884,115.33959203167073,63.95408885017133,115.33959203167073,125.505289629982,105.38971159072113,18.896580003030774,115.88999938964844,115.44750061035157
2020-11-12,115.62999725341797,116.37000274658203,113.4800033569336,114.5,111.74161529541016,6498200,-1.461188611679944,-2.100829660380625,0.31957282384156294,-64713094.37049287,45.73848488344987,46.23911226977448,-70.99391041265272,115.22764642744797,52.80340562676947,115.22764642744797,124.00693196190869,105.8490693198296,18.16073904088964,115.83600006103515,114.92800064086914
2020-11-13,115.19000244140625,117.37000274658203,115.01000213623047,116.8499984741211,114.03500366210938,4682600,-1.21299938530791,-1.9232636053660819,0.3096289312974454,-62094029.43531038,50.35534364835339,58.901111047182795,-63.049358929718274,115.44396003367105,44.52422336562979,115.44396003367105,122.09847072180476,106.84953037682804,17.169157494743953,116.3979995727539,114.4740005493164
2020-11-16,118.30000305175781,118.55000305175781,117.12000274658203,118.36000061035156,115.50862884521484,5293400,-0.8842697710401382,-1.715464838500893,0.3484277360786159,-58207284.97195547,53.11576976567019,65.43905811312435,-57.94455148293446,115.83276544389511,55.85552697680459,115.83276544389511,120.13574188277316,108.09625961258816,15.995294532414416,116.96399993896485,114.11600074768066
2020-11-17,117.5999984741211,118.54000091552734,117.06999969482422,117.69999694824219,114.8645248413086,4134500,-0.6692907953457308,-1.5062300298698605,0.3568078989416801,-58797946.22192952,51.76101748513465,60.206284550669054,-60.175801047687585,116.08172964447472,77.7736149224557,116.08172964447472,120.18952070893876,108.07548020658858,14.889526015392846,116.9219985961914,114.13250045776367
2020-11-18,117.72000122070312,118.87999725341797,116.75,116.7699966430664,113.9569320678711,4606800,-0.5674207869342638,-1.3184681812827412,0.31073207104981293,-63318247.955201246,49.83229933773144,52.77340976935015,-63.31981811194421,116.17349857762028,80.13762672398165,116.17349857762028,120.37246874040876,108.06353208356585,13.974864033658196,116.83599853515625,114.2180004119873
2020-11-19,116.54000091552734,117.44999694824219,115.88999938964844,117.18000030517578,114.3570556640625,3439600,-0.44843492368653415,-1.1444615297635,0.2622712376198155,-61069265.78453729,50.70439374658354,55.781777542033396,-56.82514821443512,116.30769880796102,66.74427930745689,116.30769880796102,120.54491362445958,108.03308701640955,13.128271841223258,117.3719985961914,114.28900032043457
2020-11-20,117.5999984741211,118.04000091552734,116.69000244140625,116.94000244140625,114.12283325195312,5024300,-0.36924714048902274,-0.9894186519086045,0.20830885691782708,-64232711.829398185,50.15478203719711,53.29760539879498,-50.64933556281557,116.39200595908704,50.705143107977314,116.39200595908704,120.6564176510416,108.01558323396817,12.254454639564534,117.38999938964844,114.33600044250488
2020-11-23,117.43000030517578,120.5199966430664,117.2699966430664,120.08999633789062,117.19694519042969,5650400,-0.05171592099377165,-0.8018781057256379,0.2593765342322474,-60077495.65977679,56.777116858681666,73.01433320383032,-33.87775096987297,116.88507134292752,60.63409658183253,116.88507134292752,121.4417657376593,108.01723465906923,12.27816274531003,117.73599853515626,114.72950019836426
2020-11-24,120.86000061035156,124.7300033569336,120.80999755859375,124.41999816894531,121.42263793945312,7752500,0.5430647066834382,-0.5328895432438226,0.4556590191984178,-53551175.080683246,63.88087145103035,84.35986065156749,-13.672423067899475,117.88972825306323,74.10769014908175,117.88972825306323,123.06695653602245,107.77804392174122,13.40788951798003,119.07999877929687,115.42250022888183
2020-11-25,122.93000030517578,124.33000183105469,122.11000061035156,124.19999694824219,121.20793914794922,4135900,0.9853221984350284,-0.2292471949080524,0.6180059670696236,-49899677.692546606,63.31152231337218,82.16589339142139,-14.699026976299747,118.73109741242043,93.7367805056369,118.73109741242043,123.74145361279461,108.85854638720538,14.4569215211736,120.56599884033203,116.3
2020-11-27,124.19999694824219,125.30999755859375,123.91000366210938,124.3499984741211,121.35432434082031,2091200,1.3325574239693765,0.0831137288674334,0.7078968548343667,-50676418.889276855,63.55006159313385,82.552620917817,-13.999066529529815,119.48028422064718,93.12024133271437,119.48028422064718,124.49017899061049,109.65382049059069,15.66577179453453,121.9999984741211,117.07199974060059
2020-11-30,124.0999984741211,125.0,123.08999633789062,123.5199966430664,120.5443115234375,5988000,1.5232110024780354,0.3711331835895538,0.6993819435634041,-53968254.60595924,61.179747236608875,71.78583948441566,-17.872150147051862,120.0189125436364,86.867959332762,120.0189125436364,125.15366960206363,110.17632917723326,16.41706286445591,123.31599731445313,117.66499938964844
2020-12-01,123.9000015258789,125.83000183105469,123.08000183105469,123.16000366210938,120.19300079345703,5309100,1.6265075455355031,0.6222080559787437,0.6266277067264125,-58968454.44504837,60.13214519864453,67.04509001852284,-13.41033489625405,120.43772469276614,71.13741788777301,120.43772469276614,125.69724500153046,110.6577537777664,17.332639153114346,123.92999877929688,118.17749938964843
2020-12-02,122.8499984741211,124.63999938964844,122.41000366210938,124.62000274658203,121.6178207397461,3690700,1.8053693504468953,0.858840314872374,0.5756891106720952,-55343944.357122,62.90630804481728,75.31085189185359,-6.077342350144312,120.99536176660826,64.00743128873658,120.99536176660826,126.480317707793,110.92068097995113,17.862610163607563,123.96999969482422,118.70049934387207
2020-12-03,124.16000366210938,124.86000061035156,123.29000091552734,123.61000061035156,120.63214874267578,4548200,1.844359262510693,1.0559441044000377,0.49164421154803684,-58038102.45278587,59.805977028567135,61.88789505965904,-11.150179871277462,121.34398027910736,49.79121105385202,121.34398027910736,126.68367592069986,111.88832267549155,18.419856717214127,123.8520004272461,119.2859992980957
2020-12-04,123.97000122070312,127.37999725341797,123.63999938964844,127.19999694824219,124.13566589355469,5522800,2.14027004948629,1.272809293417288,0.5109730868803064,-53046910.074840955,66.1853149900987,78.73094104916852,-0.8387712621386837,122.12478250165867,66.31302040754316,122.12478250165867,127.75784873882695,112.05714988788203,19.62777666403711,124.42200012207032,119.90749931335449
2020-12-07,126.48999786376953,126.97000122070312,124.56999969482422,124.69999694824219,121.69588470458984,8318500,2.1482882438462525,1.447905083503081,0.4598653640854211,-60464258.85397966,59.145423480110395,56.858068682345895,-12.488352374231416,122.4681444278698,59.18076357918306,122.4681444278698,128.0693738796076,112.81162435037285,20.749416614658454,124.65800018310547,120.44049911499023
2020-12-08,125.31999969482422,126.33000183105469,124.63999938964844,125.70999908447266,122.68156433105469,5395000,2.210658358627043,1.6004557385278733,0.41483259347818713,-59027732.20982494,60.952452213966744,62.166103301469754,-7.781911650469905,122.90039171541684,69.61767524731601,122.90039171541684,128.55833145777427,113.34066680272379,21.7909394259497,125.16799926757812,120.94949913024902
2020-12-09,125.80000305175781,127.69000244140625,125.69999694824219,126.79000091552734,123.73554229736328,6513500,2.3204851375436846,1.7444616183310355,0.40019128385895275,-58405833.97569902,62.84492386947175,67.50934524310544,-4.134135733806026,123.41900627543158,64.00673129819606,123.41900627543158,129.27260881299406,113.51438917284575,23.130331361575628,125.60199890136718,121.39349899291992
2020-12-10,126.3499984741211,126.93000030517578,124.94000244140625,124.95999908447266,121.94963073730469,4803200,2.2341044320803576,1.8423901810809,0.32831701040230143,-63112503.343455404,57.738543534983876,51.96501902725189,-12.913923537151977,123.62447198330372,59.51212377127374,123.62447198330372,129.56000075018466,114.00299744927823,23.909699777287006,125.8719985961914,121.78149909973145
2020-12-11,124.08000183105469,125.51000213623047,123.61000061035156,124.2699966430664,121.2762451171875,4481400,2.085924431823628,1.8910970312294455,0.22569450918155098,-64480530.874304235,55.894398688482546,46.87775870840027,-17.151481342038647,123.71054193793874,42.77145118305572,123.71054193793874,129.35413880619592,115.18585905757362,23.865672560635637,125.28599853515625,122.26999893188477
2020-12-14,125.31999969482422,126.23999786376953,123.47000122070312,123.52999877929688,120.5540771484375,5050000,1.8870266028109626,1.8902829455457488,0.11045355173948668,-69311766.94788805,53.90587916096644,41.43930777664499,-25.16638819913044,123.68646951678649,16.73022309090012,123.68646951678649,129.2508818744037,115.9571160198834,24.07272753306436,125.05199890136718,122.60399894714355
2020-12-15,124.38999938964844,125.93000030517578,123.44000244140625,125.93000030517578,122.8962631225586,4356200,1.901143506898947,1.8924550578163886,0.0887489554676879,-64955566.94788805,59.00043739171408,60.17164036616028,-10.647321634619821,123.9856069552384,25.39543126811478,123.9856069552384,129.4800489567089,116.4849489070606,24.246895915868826,125.09599914550782,122.98249893188476
2020-12-16,125.93000030517578,126.56999969482422,125.29000091552734,125.55000305175781,122.5254135131836,4530100,1.8602251351066315,1.8860090732744372,0.08566153222906436,-67645296.94693437,57.90909408631564,56.589051081927735,-12.946155763354902,124.19419310144099,40.15614497685738,124.19419310144099,129.48559498596364,117.26440348815746,24.63908190067273,124.8479995727539,123.37499923706055
2020-12-17,126.08000183105469,126.08999633789062,124.91000366210938,125.55000305175781,122.5254135131836,3788000,1.8069674348692644,1.8702007455934027,0.08568453337773896,-67324258.41178721,57.909094086315626,56.58905108192774,-14.577652214993009,124.37496776148323,62.15297049223304,124.37496776148323,129.17957611054126,118.44842300444898,24.750209685169807,124.96600036621093,123.81399955749512
2020-12-18,125.58999633789062,126.4000015258789,124.97000122070312,125.8499984741211,122.81819152832031,7552800,1.768580353733725,1.849876667221467,0.09232771166014508,-65581335.56255575,58.61007204906572,59.559205614781106,-12.867157864410217,124.57163852316828,68.28915745771398,124.57163852316828,128.7268735478709,119.76812538401387,24.976908040158047,125.28200073242188,124.24749946594238
2020-12-21,123.97000122070312,124.18000030517578,121.72000122070312,123.38999938964844,120.41744995117188,6115700,1.5221110001939877,1.784323533815971,0.022862684411228962,-63393611.49521857,51.095507642507386,35.007848017833496,-30.260403439831666,124.41408663869896,59.613975975311256,124.41408663869896,127.58925854087742,121.55074008583155,23.276067096022324,125.25400085449219,124.56999931335449
2020-12-22,123.30999755859375,124.22000122070312,122.41000366210938,123.61000061035156,120.63214874267578,4336100,1.3292121909503578,1.6933012652428485,-0.04539243742001098,-61980193.49993952,51.69202789246997,37.870853382483844,-28.712189260539272,124.30687516825265,50.13292684567799,124.30687516825265,127.01805941881895,122.47393963513613,21.716234188975523,124.79000091552734,124.74599952697754
2020-12-23,123.87999725341797,125.20999908447266,123.73999786376953,123.9000015258789,120.91516876220703,2693900,1.1860669041383005,1.5918543930219389,-0.08538412269739615,-64087653.35378744,52.514267772478085,42.075304389603836,-26.67136635968329,124.25262534926948,39.994411558425426,124.25262534926948,127.01813792685333,122.42186146279512,20.75102397591087,124.46000061035156,124.71999969482422
2020-12-24,125.0,125.0999984741211,124.20999908447266,124.69000244140625,121.6861343383789,1761100,1.1234196224998243,1.498167438917516,-0.08009592831326184,-63949125.28273972,54.772631841023355,52.92347575461407,-21.111894393280547,124.31094229488771,49.67061077062187,124.31094229488771,127.03035597444926,122.45864396451557,19.854757349493692,124.28800048828126,124.74449996948242
2020-12-28,125.0999984741211,126.5999984741211,124.45999908447266,124.81999969482422,121.81300354003906,3615200,1.071904642884789,1.4129148797109705,-0.055904870755019154,-66347993.90167631,55.15062028497191,54.66969206748592,-22.634090516626724,124.37881661487924,57.85578504012139,124.37881661487924,127.04680287843868,122.48919718259648,19.72821623472367,124.08200073242188,124.76800003051758
2020-12-29,125.3499984741211,125.4800033569336,123.23999786376953,123.80000305175781,120.81758117675781,3487000,0.937961212766453,1.317924146322067,-0.06058544491582829,-68091482.02505422,51.51279709006479,40.08616088726271,-32.966087996637896,124.30164147312972,53.386801969475165,124.30164147312972,127.03323546150179,122.5307652404025,18.884083006319543,124.16400146484375,124.78200035095215
2020-12-30,123.80000305175781,124.8499984741211,123.62999725341797,124.33999633789062,121.34456634521484,3380300,0.8654071497411451,1.2274207470058827,-0.05434674134726647,-67537343.49414894,53.27015346905812,49.07575874761561,-28.38987489089322,124.30675545509784,43.1456297932711,124.30675545509784,126.97806211617434,122.70393785330809,18.10024500851571,124.31000061035157,124.84099998474122
2020-12-31,124.22000122070312,126.02999877929688,123.98999786376953,125.87999725341797,122.84745788574219,3574400,0.9215496845099125,1.1662465345066886,0.0013250804179243403,-64488595.66422452,57.95081847199477,66.8219885264688,-15.339023049817348,124.5165210282072,48.16123028808115,124.5165210282072,127.08512185270632,122.7228775674597,17.9520439732595,124.70599975585938,124.90399971008301
2021-01-04,125.8499984741211,125.91999816894531,123.04000091552734,123.94000244140625,120.9542007446289,5179200,0.8002765893163115,1.093052545468613,-0.0005119943590203846,-66430787.08909478,51.018125380382095,43.14587488573462,-31.779652797982738,124.4396518833004,45.53013302906081,124.4396518833004,127.06693316928035,122.77406643399114,17.226185075267804,124.55599975585938,124.92049980163574
2021-01-05,125.01000213623047,126.68000030517578,124.61000061035156,126.13999938964844,123.10120391845703,6114600,0.871640426966664,1.0487701217682233,0.04652134578011502,-63506419.05515687,57.26210806731107,62.15409458219725,-14.090936834161932,124.6663648841468,63.005720911508014,124.6663648841468,126.830700029211,122.9042998182011,16.931734391401665,124.81999969482422,124.86749992370605
2021-01-06,126.9000015258789,131.8800048828125,126.72000122070312,129.2899932861328,126.1753158569336,7956700,1.168900605734592,1.072796218561497,0.18770509607730634,-63537289.0728405,64.2827472318269,76.32233628467809,-17.727653223587087,125.28284867107827,60.38233534394171,125.28284867107827,127.84464455920903,122.34935492199213,18.508339620679465,125.91799774169922,125.09699974060058
2021-01-07,130.0399932861328,130.4600067138672,128.25999450683594,128.99000549316406,125.8825454711914,4507400,1.3645453024158343,1.1311460353323644,0.30377186427215097,-65053386.10710322,63.21767122021813,73.0660931342093,-26.106571612881883,125.77713624735638,74.39125361343099,125.77713624735638,128.48557952936636,122.03642059270395,19.972330190723138,126.8479995727539,125.26100006103516
2021-01-08,128.57000732421875,129.32000732421875,126.9800033569336,128.52999877929688,125.43362426757812,4676200,1.465582118340052,1.1980332519339019,0.3567596161102138,-63534649.093843095,61.53404036074649,67.54260320354555,-32.9724891341241,126.14418458494845,66.70432455867048,126.14418458494845,128.817486749604,121.87851315884328,20.5531547376034,127.37799987792968,125.34799995422364
2021-01-11,127.94999694824219,129.67999267578125,127.66000366210938,128.5800018310547,125.482421875,5601900,1.532029073767447,1.2648324163006108,0.36523672805430785,-64033810.70493826,61.653590507453,67.87260443045675,-32.480333290280335,126.46896021776261,61.33989897855883,126.46896021776261,129.26602467213172,121.79197551097374,21.21163184130406,128.30599975585938,125.52900009155273
2021-01-12,129.08999633789062,129.85000610351562,127.94000244140625,129.2100067138672,126.09725189208984,3749200,1.6168864332153419,1.335243219683557,0.3631419594833707,-62797156.37097114,63.20523307723763,72.30695477391298,-26.279500064579498,126.83443308390989,54.98928973802305,126.83443308390989,129.79025765398956,121.761743536196,21.88157436439604,128.9200012207031,125.77600059509277
