Date,Open,High,Low,Close,Adj Close,Volume,MACD_12_26,Macd_signal,trix_15,adi,rsi,rsi5,wr,ema_12,stoch_k,mfi_14,mavg,mavglow,adx,Close SMA50,Close SMA200
2021-01-13,129.14999389648438,129.75,126.45999908447266,126.91999816894531,123.86241149902344,7677700,1.4822653188492438,1.3646476395166944,0.27776371346561746,-68327905.6183513,54.56270594757453,44.438334982457505,-48.81894612267701,126.84584176191461,38.121268010102824,126.84584176191461,129.85090451740265,122.04009661174773,21.584363311029566,128.4460021972656,125.9455005645752
2021-01-14,128.02000427246094,130.16000366210938,127.55000305175781,128.97000122070312,125.86302947998047,7503200,1.5234340303111935,1.3964049176755942,0.23984120952385002,-67666716.52282897,59.85475558187281,61.180530325660264,-28.64175800410305,127.12906302308642,42.5312176615753,127.12906302308642,130.2193007961047,121.97570042459843,21.47624671422696,128.44200134277344,126.09750061035156
2021-01-15,128.27999877929688,129.24000549316406,127.66999816894531,128.38999938964844,125.2969970703125,4905500,1.4920596948731912,1.4155358731151135,0.19986481833376146,-68072917.78240211,57.80347559974498,55.28859983268642,-34.35043538596012,127.29718787196136,43.83329089918458,127.29718787196136,130.47030890726046,122.00869194723174,21.37585273148168,128.41400146484375,126.2395004272461
2021-01-19,129.27999877929688,129.58999633789062,128.08999633789062,129.02000427246094,125.91182708740234,5398000,1.500731933317084,1.4325750851555077,0.18056051493269276,-66777340.674654715,59.429891759719276,60.45892033066913,-28.149602160259278,127.5268967253613,63.06305377479291,127.5268967253613,130.79825878287872,122.02774219368379,21.439631087039697,128.502001953125,126.41300048828126
2021-01-20,129.6999969482422,131.05999755859375,128.55999755859375,130.0800018310547,126.9462890625,5598700,1.5749822737143262,1.4610565228672714,0.19635824250692213,-65568002.338473074,62.07831995318956,68.19420660033799,-17.716559084232692,127.86731073945374,66.68236255535494,127.86731073945374,131.2804158768259,121.96858543542996,22.1130731522829,128.6760009765625,126.62450065612794
2021-01-21,130.1199951171875,132.24000549316406,130.0500030517578,131.64999389648438,128.47845458984375,12539200,1.7404486336756122,1.5169349450289396,0.2564217697737847,-59785208.882326365,65.654572934984,76.65090046638689,-5.608472975854281,128.37166849372448,78.43492790649252,128.37166849372448,131.9317815567813,122.14321920615815,23.16942968422967,129.62200012207032,127.03750038146973
2021-01-22,120.69999694824219,120.69999694824219,117.36000061035156,118.61000061035156,115.75260925292969,38063500,0.8100259625728654,1.3755531485377248,-0.07237176603841489,-69358033.93143779,35.61333211900746,20.383286204624813,-91.59946512219332,127.07011277594142,58.17202493102221,127.07011277594142,132.75063611405585,120.82436464888359,23.794447736166457,127.55,126.78750038146973
2021-01-25,118.76000213623047,119.54000091552734,117.44999694824219,118.58000183105469,115.72332763671875,13686400,0.06943820125133016,1.114330159080446,-0.4290235747222537,-68244750.22728251,35.573006192676694,20.340348792625225,-91.80106975561334,125.93809798328986,34.67308901695039,125.93809798328986,133.3830629272698,119.65993786618722,24.374821641536332,125.58800048828125,126.52150039672851
2021-01-26,119.18000030517578,122.58999633789062,118.41999816894531,122.48999786376953,119.53913116455078,10694700,-0.19967717838517274,0.8515286915873221,-0.5751569841646154,-58062977.87753774,44.40861806399017,40.69402491308505,-65.52422331968793,125.47835130068715,17.02508060083512,125.47835130068715,133.4551047664654,119.36789556922795,23.755627669348893,124.28199920654296,126.41150016784668
2021-01-27,122.08000183105469,124.79000091552734,121.62000274658203,122.47000122070312,119.51961517333984,12146500,-0.4098422116967413,0.5992545109305094,-0.6014084982252865,-63695589.90936461,44.37510041313777,40.627663275527524,-65.65860931770266,125.07723795668929,25.67203253566535,125.07723795668929,133.5160255038825,119.07197498439875,22.4603756834826,122.75999908447265,126.29400024414062
2021-01-28,122.80000305175781,123.19999694824219,120.06999969482422,120.08000183105469,117.18719482421875,8084100,-0.7604860812809164,0.32730639248822424,-0.6334614275418038,-71728023.23814793,40.44588338035725,32.668515679579045,-81.72042790224533,124.41093980660467,35.14184227916176,124.41093980660467,133.75639972928238,118.45960063692857,21.675764955302252,120.44600067138671,126.10800018310547
2021-01-29,120.22000122070312,121.30000305175781,118.9000015258789,119.11000061035156,116.24055480957031,11825500,-1.1039195684325307,0.04106120030407323,-0.6653243699660916,-81484071.07601069,38.93889646092157,29.715212343939935,-88.23925117107066,123.70414791377092,31.188530546825458,123.70414791377092,134.05586816468596,117.63713262877106,21.250706029436255,120.54600067138672,125.84650039672852
2021-02-01,119.9000015258789,120.94999694824219,118.7300033569336,120.54000091552734,117.6361083984375,6250500,-1.2463370104497358,-0.21641844184668863,-0.6229609485694065,-77542298.6439795,42.34917028935218,39.75200820913177,-78.62903721994799,123.28226164733844,30.835078145092353,123.28226164733844,134.10828281891125,117.05071834075672,20.900883166171116,120.93800048828125,125.57950057983399
2021-02-02,119.36000061035156,121.0,119.27999877929688,119.44000244140625,116.56261444091797,6341900,-1.4314635226671868,-0.45942745801078827,-0.579361108277876,-82704284.10378326,40.476471682619504,34.95268243024335,-86.02149765785869,122.76996041988082,22.537678729989327,122.76996041988082,134.2729490508845,116.43605210878347,20.55646851566039,120.3280014038086,125.35450057983398
2021-02-03,119.04000091552734,119.80000305175781,118.12000274658203,119.12000274658203,116.25032043457031,6715400,-1.5857197284341567,-0.684685912095462,-0.5352768006117503,-81425161.74648243,39.923385877369704,33.48270979323768,-88.17203253566535,122.28329939677431,21.560752181793678,122.28329939677431,134.31458610721944,115.6924153881419,20.569846010306758,119.65800170898437,125.00350074768066
2021-02-04,119.91000366210938,121.0999984741211,118.87000274658203,121.0199966430664,118.10454559326172,4562100,-1.536938385330501,-0.8551364067424698,-0.4254720747848495,-77190395.42604725,44.75068373944283,49.30603224723025,-75.40326053963592,122.11485902961326,40.86533031185984,122.11485902961326,133.8372296604925,115.34277217056218,20.040068522278826,119.84600067138672,124.59000091552734
2021-02-05,121.0,121.80999755859375,120.5199966430664,121.79000091552734,118.85599517822266,4565700,-1.4197795747215736,-0.9680650403382906,-0.28490061753539964,-72766243.6562064,46.6225802628819,54.75802900535328,-70.22850234214131,122.0715446144018,70.11263816595272,122.0715446144018,133.32334059813454,115.13666077515647,19.259933493065095,120.38200073242187,124.23000068664551
2021-02-08,122.62000274658203,123.9800033569336,122.4000015258789,123.61000061035156,120.63214874267578,5888000,-1.166623498734637,-1.00777673201756,-0.10519769382976163,-69635931.81713815,50.86046226505276,65.66729478650419,-57.997325610966634,122.27667208052844,94.77960442424074,122.27667208052844,132.86238183701855,115.10561971937794,18.051608382787762,120.99600067138672,123.98400077819824
2021-02-09,121.9000015258789,122.5999984741211,121.05000305175781,122.0999984741211,120.75082397460938,4717000,-1.0754429999400656,-1.021309985602061,-0.0024386728961101056,-67962166.61121772,47.491485844793274,52.53068428726536,-68.14518609973995,122.25311559967413,87.02068471989976,122.25311559967413,132.3139588718259,115.00604234887723,17.075441803969685,121.52799987792969,123.66000061035156
2021-02-10,123.02999877929688,123.41000366210938,121.20999908447266,122.23999786376953,120.88927459716797,4866800,-0.9805814840471214,-1.0131642852910732,0.05506187027901621,-68271886.94871369,47.83648480183042,53.60628708222992,-67.20433029524926,122.25136656822019,75.85099510348327,122.25136656822019,131.5969060944073,115.02609424128605,15.865157569764024,122.1519989013672,123.31150016784667
2021-02-11,122.0,122.20999908447266,120.62999725341797,120.91000366210938,119.57398223876953,5381600,-1.0011814693455108,-1.0107677221019606,0.041565128288434394,-71746042.97061679,44.82346641937188,42.24045662475615,-76.1424604379107,122.07251818073875,48.379627329259385,122.07251818073875,131.18632530190885,114.83567558310091,14.95865675984055,122.13000030517578,123.01100044250488
2021-02-12,121.0,121.36000061035156,120.08999633789062,120.80000305175781,119.46519470214844,3871200,-1.0146865609965658,-1.0115514898808817,0.0056755171897959755,-71288788.25542654,44.57340404213214,41.33440591284189,-76.88171160898135,121.90284949687462,31.824313637789547,121.90284949687462,130.35132055348316,114.85368051463207,14.32191511391241,121.93200073242187,122.60250053405761
2021-02-16,120.1500015258789,120.5999984741211,119.36000061035156,120.06999969482422,118.74325561523438,6639800,-1.0719379796694852,-1.0236287878386023,-0.04999857020180354,-70324943.02534452,42.864358294449076,35.090538041411314,-81.78764653765064,121.6584695232679,15.684917784284176,121.6584695232679,129.53059145586695,114.84240964276586,14.008285515742852,121.2240005493164,122.1865005493164
2021-02-17,119.2699966430664,120.55999755859375,119.0199966430664,119.97000122070312,118.64436340332031,3959100,-1.1125543485918854,-1.041413899989259,-0.09835174684197368,-69399418.49636027,42.62326904738723,34.20578891105697,-82.459679073316,121.43334041625926,19.141018950826645,121.43334041625926,128.42428177490746,115.0437190185496,13.84783994757146,120.79800109863281,121.73400039672852
2021-02-18,120.5,120.94000244140625,119.69999694824219,120.7300033569336,119.39596557617188,5398100,-1.071070656981746,-1.0473452513877564,-0.10524755728824609,-65829691.135257706,45.14836127057743,46.92007242898311,-77.3521395112267,121.3395621416825,30.925391428979015,121.3395621416825,126.75795694898392,115.775043997061,13.508195100341998,120.49600219726562,121.26650047302246
2021-02-19,120.75,120.76000213623047,118.37999725341797,118.98999786376953,117.67518615722656,6578700,-1.165167112787671,-1.0709096236677393,-0.14734170071486474,-69036119.88968146,40.72894331175333,30.21192187165132,-89.04572097754661,121.02628690462744,31.90504732839874,121.02628690462744,123.46659878526677,117.80040255750666,13.72536908156943,120.11200103759765,120.63350067138671
2021-02-22,118.5,121.12999725341797,118.44000244140625,120.86000061035156,119.52452850341797,5879200,-1.076437141252569,-1.0720151271847054,-0.12644379980855103,-64337118.64458456,46.76054924151348,52.79416322238474,-76.47850234214131,121.004115398724,54.75230714893028,121.004115398724,123.42315772093153,118.06884362184192,13.725907483616899,120.1240005493164,120.74600067138672
2021-02-23,120.91999816894531,121.3499984741211,119.80000305175781,120.70999908447266,119.37618255615234,4531300,-1.0066182010458675,-1.0589357419569378,-0.09211288382311444,-63547802.901405506,46.35306867980925,51.13507992671328,-77.48657678203729,120.96489989015716,63.0343147303332,120.96489989015716,123.33921523673924,118.36578583137599,13.602645343879876,120.25200042724609,120.85250053405761
2021-02-24,120.80000305175781,123.48999786376953,120.5199966430664,123.20999908447266,121.84855651855469,5820000,-0.7410151202452226,-0.9953516176145948,0.01743034087196005,-58825171.40357873,53.60895490206451,70.46886169780122,-60.68550702642395,121.26424644939922,87.71790686628607,121.26424644939922,123.48731693662698,118.28968425355858,12.87487378676711,120.9,120.88850059509278
2021-02-25,123.37000274658203,124.3499984741211,122.33999633789062,122.47000122070312,121.11673736572266,5691800,-0.583508090286216,-0.912982912148919,0.0975294172404606,-63780691.79605562,51.393177202080395,61.4700772565661,-65.65860931770266,121.42501375223975,80.49368184081546,121.42501375223975,123.48731693662698,118.28968425355858,12.586904844792821,121.24799957275391,120.88850059509278
2021-02-26,122.25,122.25,118.87999725341797,118.93000030517578,117.61585235595703,9051000,-0.7358487171662489,-0.877556073152385,0.03591136274652129,-72563099.9547469,42.37093492688085,34.85476128171836,-89.44893024438666,121.09234529263122,57.106946410799004,121.09234529263122,123.54706973160637,118.11493130599129,12.578864953305695,121.23600006103516,120.83100051879883
2021-03-01,120.3499984741211,122.31999969482422,119.86000061035156,120.73999786376953,119.40585327148438,5714500,-0.7024308991683057,-0.8425310383555692,0.0025219078802374284,-74189188.42939466,47.45061066041716,48.974833698983225,-77.28497214861727,121.04536563544967,36.934642207041634,121.04536563544967,123.51245253833164,118.31254822460781,12.537262862224095,121.21199951171874,120.91250038146973
2021-03-02,120.73999786376953,121.9000015258789,120.26000213623047,120.33000183105469,119.0003890991211,4524300,-0.7009501737264543,-0.8142148654297462,-0.026517846433771197,-78327269.23773862,46.451799678775345,46.14297540256676,-80.040320926684,120.94998379486367,22.934321968998955,120.94998379486367,123.50957017005985,118.29443068443234,12.498632349076896,121.13600006103516,120.9020004272461
2021-03-03,120.5,122.62999725341797,119.9800033569336,122.36000061035156,121.00794982910156,7404300,-0.5298648004736606,-0.7573448524385291,0.016412926361097924,-72431754.70845896,51.855474643865264,60.33711288040039,-66.3978604887733,121.13798603692872,41.37725185643907,121.13798603692872,123.63871864443294,118.45728202695378,12.071741379892785,120.96600036621093,121.04800033569336
2021-03-04,122.0,123.22000122070312,118.76000213623047,120.11000061035156,118.7828140258789,8068500,-0.5692723878058246,-0.7197303595119882,1.335959143311527e-05,-75615741.28944603,46.28083327809893,44.19837120435311,-81.51882326882532,121.0009213133851,40.132375329768415,121.0009213133851,123.57430344144277,118.62069701632092,12.215238348981114,120.49400024414062,121.09750022888184
2021-03-05,120.63999938964844,123.75,120.25,122.83000183105469,121.47276306152344,6949300,-0.3766796891888333,-0.6511202254473571,0.053599201326104406,-72319780.30398983,52.87613257807619,60.26052720979479,-26.379528990157773,121.24479871574106,58.483992193948815,121.24479871574106,123.77661091959416,118.59939005696833,12.051464818906718,121.27400054931641,121.18800048828125
2021-03-08,122.98999786376953,126.8499984741211,122.87999725341797,124.80999755859375,123.43087768554688,7239200,-0.06354695059189908,-0.5336055704762656,0.1725955181738792,-72520363.72303371,57.01343981716298,68.50862429819466,-21.702133876372987,121.72015856145475,62.205282059836485,121.72015856145475,124.3657133594339,118.31228728143523,11.948016837181672,122.08800048828125,121.33900032043456
2021-03-09,125.4000015258789,126.43000030517578,124.16000366210938,124.18000030517578,122.80784606933594,5609000,0.13225295772953416,-0.40043386483510557,0.25404340401753434,-78030543.16195309,55.348339028924634,63.284500769884446,-30.584186433479164,122.04813746061755,74.44770509816681,122.04813746061755,124.48847940527021,118.24652120508135,11.851957997008418,122.85800018310547,121.36750030517578
2021-03-10,125.05000305175781,128.24000549316406,124.61000061035156,127.87000274658203,126.45706939697266,7247800,0.578509457207744,-0.20464520042653564,0.4059357380145068,-72260265.0900225,62.29444359414249,76.43872012043134,-3.6561526300671945,122.82438616541282,79.29232635451962,122.82438616541282,125.86987972171562,117.44212131588205,12.479533826037501,123.96000061035156,121.65600051879883
2021-03-11,128.08999633789062,128.63999938964844,126.77999877929688,127.13999938964844,125.73513793945312,5146900,0.8633140313773566,0.008946645934242797,0.5006427047060003,-75414813.97883847,60.29607485763972,70.21758351256227,-14.258559682988402,123.39980126197757,81.73829674534444,123.39980126197757,126.74489530189219,117.05710588829335,13.209779026906162,125.36600036621094,121.90100059509277
2021-03-12,127.19000244140625,127.68000030517578,126.61000061035156,127.61000061035156,126.19994354248047,4010100,1.1141061565933796,0.22997854806607015,0.5485264797170597,-71929397.82234314,61.15997710720291,72.04840922210452,-9.790866045339794,123.9611611750941,86.77889140145773,123.9611611750941,127.65232185007457,116.8196790349352,13.784716621389617,126.3220001220703,122.23600044250489
2021-03-15,127.7699966430664,128.75,127.54000091552734,128.5800018310547,127.15922546386719,3420600,1.375278361686597,0.45903851079017555,0.5781790587532809,-69469948.52758977,62.951647196460335,75.87443483916869,-1.599230600841889,124.57700659588885,86.84532953826177,124.57700659588885,128.65559793083185,116.5944028321076,14.734110848620356,127.0760009765625,122.62500038146973
2021-03-16,128.27999877929688,128.52000427246094,127.33999633789062,128.24000549316406,126.82298278808594,4653200,1.5371055568232208,0.6746519199967846,0.5623080873797814,-67025022.35635627,61.87425167091726,71.5815017359942,-4.797691802525668,125.06540644885888,88.69856896771245,125.06540644885888,129.41320815951235,116.6537931832611,15.482679951765281,127.88800201416015,123.03350067138672
2021-03-17,128.4600067138672,129.49000549316406,127.48999786376953,129.02999877929688,127.604248046875,4291400,1.7093957803189426,0.8816006920612163,0.5394170906193541,-64707687.63778449,63.43995209713934,75.5924099696433,-4.045792460388555,125.59401875958395,89.33506508675755,125.59401875958395,130.20918038783321,116.76382071079959,16.557559858871958,128.12000122070313,123.4865005493164
2021-03-18,128.94000244140625,131.0,127.79000091552734,130.05999755859375,128.62286376953125,5835700,1.907065849151877,1.0866937234793483,0.5303908563884407,-62289790.63582841,65.43313988748871,80.15674775468109,-7.448512177708026,126.18948259945192,83.4321675844639,126.18948259945192,131.12561857665548,116.78038194214335,18.084093918242466,128.7040008544922,123.95300025939942
2021-03-19,130.02000427246094,130.44000244140625,128.52999877929688,128.89999389648438,127.4756851196289,9845000,1.9476667123808937,1.2588883212596573,0.4734248770264404,-68320555.09170583,61.37488353856845,63.45227604565649,-16.640298308052152,126.55088410572291,68.4126846437594,126.55088410572291,131.55009452739392,117.3469055946764,19.501589830515083,128.96199951171874,124.44850006103516
2021-03-22,128.5,130.72000122070312,127.88999938964844,130.5500030517578,129.10745239257812,4164900,2.088905535418249,1.4248917640913756,0.4478942792855545,-64656026.05689101,64.72613094739768,73.33324998182228,-3.5657436632814004,127.08409996519424,69.63849863670622,127.08409996519424,132.30618705033785,117.55981331587306,20.327755557869015,129.3559997558594,124.93300018310546
2021-03-23,130.44000244140625,131.55999755859375,129.8000030517578,130.4600067138672,129.01846313476562,4356400,2.168578346622425,1.5736290805975854,0.41860956632810975,-65745097.73007447,64.3979360649017,72.00598837963109,-8.345909099065775,127.5342208650173,67.7670170250486,127.5342208650173,132.9008796107063,117.94012151844407,21.418358393305585,129.8,125.42050056457519
2021-03-24,130.9499969482422,132.11000061035156,130.57000732421875,130.6199951171875,129.1766815185547,4005000,2.2190495289233496,1.7027131702627383,0.3847283934645285,-69490095.15390405,64.74021499608654,73.08834333780388,-10.852185934911779,127.94565743197333,75.39577975804328,127.94565743197333,133.52641733128593,118.05558340113595,22.634719725490584,130.1179992675781,125.79100036621094
2021-03-25,130.3300018310547,133.24000549316406,129.77000427246094,133.07000732421875,131.59962463378906,5554000,2.42874673352145,1.8479198829144807,0.4146540486274608,-64480285.06639691,69.5656210303517,84.53447893218035,-1.1439978107859863,128.62890408427273,78.43493110494724,128.62890408427273,134.51270719223356,118.12929415053986,24.156439777320028,130.72000122070312,126.32100067138671
2021-03-26,133.2899932861328,136.47999572753906,133.1199951171875,136.3800048828125,134.873046875,5567600,2.829406779022918,2.044217262136168,0.5347424505753651,-59244059.42709463,74.6192442703986,90.9993664365456,-0.5524356527959204,129.6623841907447,87.05585305117876,129.6623841907447,135.75915119598497,118.62785060455215,26.434325230601058,132.21600341796875,127.19350090026856
2021-03-29,135.97999572753906,137.07000732421875,135.50999450683594,135.86000061035156,134.35877990722656,4622700,3.069588447877379,2.24929149928441,0.6137425536092422,-61792451.83590944,72.58022811132906,84.095998837558,-6.474082728064278,130.48873304669226,93.02766732672654,130.48873304669226,136.76858961377684,119.13041246141847,28.67707763547005,133.2780029296875,127.94950103759766
2021-03-30,135.86000061035156,136.27000427246094,134.02000427246094,134.72000122070312,133.23138427734375,4790400,3.1318437818754035,2.425801955802609,0.6036645475696378,-63602171.49736778,68.18157950017665,69.62232246947893,-12.57359463485264,131.05290213656036,83.3562277497661,131.05290213656036,137.22833412387945,120.10966789028072,29.637741468074328,134.1300018310547,128.66900100708008
2021-03-31,134.5399932861328,134.7100067138672,132.7100067138672,133.25999450683594,131.78750610351562,4945100,3.0284610289799048,2.546333770438068,0.5060583047096223,-65827526.86235801,62.92214135165764,54.58319270953426,-20.385290339330304,131.34718111926378,66.34692897837918,131.34718111926378,137.48012626329518,120.9478751405134,29.655619275243627,134.6580017089844,129.2140007019043
2021-04-01,133.75999450683594,133.92999267578125,132.27000427246094,133.22999572753906,131.75784301757812,4074000,2.9105577042434447,2.6191785571991435,0.3888999476141075,-65189439.500584304,62.814923144652276,54.28203839403268,-20.545797365186548,131.5982230670338,45.205341235863735,131.5982230670338,137.1677102871367,122.57229062839062,29.391975249907926,134.68999938964845,129.87000045776367
2021-04-05,133.63999938964844,136.69000244140625,133.39999389648438,135.92999267578125,134.42799377441406,5471300,3.000398927694391,2.695422631298193,0.3578985559282488,-62245939.276109084,68.08590950356064,71.79167562464586,-6.119239665305962,132.17579234820013,48.01919486859567,132.17579234820013,137.52306088542122,123.5269391145788,30.043360134598423,134.5999969482422,130.525
2021-04-06,135.5800018310547,135.63999938964844,134.08999633789062,134.22000122070312,132.73690795898438,3621000,2.900185195489371,2.736375144136429,0.2989027714834336,-65259524.109887056,62.08363698048544,55.088710439940684,-15.565293806608445,132.44835353120052,46.78903849348114,132.44835353120052,137.65025267211746,124.34074769409347,30.64821752752531,134.2719970703125,130.99550018310546
2021-04-07,133.83999633789062,134.94000244140625,133.77999877929688,134.92999267578125,133.43905639648438,2976000,2.8452571145886623,2.7581515382268753,0.25574024764531966,-62334884.4003293,63.521569406228885,59.927483927701985,-11.68767909383986,132.77923875047796,60.18268808426922,132.77923875047796,137.6104948323281,125.45550477094339,30.99618109271754,134.31399536132812,131.53299980163575
2021-04-08,134.57000732421875,135.6300048828125,134.16000366210938,135.1199951171875,133.626953125,4087200,2.784954600780452,2.763512150737591,0.22419740938408594,-61083752.67660657,63.91595205425551,61.3214928179313,-10.649981728626138,133.09133959937256,56.25927063878655,133.09133959937256,137.92045747380098,125.87054136653101,31.546005120808214,134.68599548339844,131.895499420166
2021-04-09,134.8699951171875,135.74000549316406,134.7100067138672,135.72999572753906,134.23020935058594,3023900,2.7546326845111366,2.7617362574923,0.2128110479442391,-58118626.59145354,65.2161661578994,66.05971592033727,-7.318466504634095,133.44316041646144,65.16025201186606,133.44316041646144,138.15423207298372,126.4957664011374,32.09325317409445,135.18599548339844,132.32499923706055
